smiles,split,y_log10,y_lower,y_upper
O=C(O)Cc1ccccc1,train,1.8502377,1.1051875032728657,1.6051967003352314
CCCCCC(=O)O,train,1.3601514,1.1051875032728657,1.6051967003352314
Cc1ccc(C)c2c(C)cccc12,train,2.8502376,2.1051938577031817,2.6051947773879944
c1ccc2c(c1)Cc1ccccc1-2,train,2.8502376,2.6051947773879944,3.1051944931227426
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,train,1.8502377,1.6051967003352314,2.1051938577031817
COc1ccccc1,train,1.8502377,1.6051967003352314,2.1051938577031817
Cc1ccccc1O,train,0.85023767,0.6052159275468708,1.1051875032728657
ClC(Cl)C(Cl)(Cl)Cl,train,2.8502376,2.6051947773879944,3.1051944931227426
Oc1ccc(Cl)cc1Cl,train,1.8502377,1.6051967003352314,2.1051938577031817
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,train,2.3601515,2.1051938577031817,2.6051947773879944
Cc1cc(C)cc(C)c1,train,2.8502376,2.1051938577031817,2.6051947773879944
COC(=O)c1ccccc1C(=O)OC,train,2.3601515,1.6051967003352314,2.1051938577031817
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,train,3.3601515,3.1051944931227426,9999999.0
FC(Cl)(Cl)Cl,train,3.3601515,3.1051944931227426,9999999.0
O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,train,1.8502377,1.6051967003352314,2.1051938577031817
c1ccc(Nc2ccccc2)cc1,train,1.3601514,1.1051875032728657,1.6051967003352314
c1ccc(-c2ccccc2)cc1,train,1.8502377,1.6051967003352314,2.1051938577031817
CC(=O)c1ccccc1,train,1.3601514,1.1051875032728657,1.6051967003352314
c1ccoc1,train,1.8502377,1.6051967003352314,2.1051938577031817
Cc1ccccc1[N+](=O)[O-],train,2.3601515,2.1051938577031817,2.6051947773879944
ClC(Cl)=C(Cl)Cl,train,2.3601515,2.1051938577031817,2.6051947773879944
ClC(Cl)C(Cl)Cl,train,2.8502376,2.6051947773879944,3.1051944931227426
C#CCCCC,train,1.8502377,1.6051967003352314,2.1051938577031817
Cc1ccc(C)cc1,train,2.3601515,2.1051938577031817,2.6051947773879944
Clc1ccc(-c2ccccc2)c(Cl)c1,train,2.8502376,2.6051947773879944,3.1051944931227426
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,train,1.8502377,1.6051967003352314,2.1051938577031817
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,train,1.8502377,1.6051967003352314,2.1051938577031817
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,train,3.3601515,3.1051944931227426,9999999.0
c1ccc2ncccc2c1,train,2.3601515,1.6051967003352314,2.1051938577031817
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train,2.3601515,2.1051938577031817,2.6051947773879944
COc1ccccc1O,train,1.3601514,1.1051875032728657,1.6051967003352314
c1ccc2cc3ccccc3cc2c1,train,2.8502376,2.6051947773879944,3.1051944931227426
ClCCl,train,3.3601515,2.6051947773879944,3.1051944931227426
